city_id,city,city_num
hangzhou14,杭州,150
city_id,city,city_num
shanghai2,上海,150
city_id,city,city_num
chengdu104,成都,150
city_id,city,city_num
xiamen21,厦门,150
city_id,city,city_num
taipeicity360,台北,150
city_id,city,city_num
hongkong38,香港,150
city_id,city,city_num
beijing1,北京,150
city_id,city,city_num
suzhou11,苏州,150
city_id,city,city_num
nanjing9,南京,150
city_id,city,city_num
lijiang32,丽江,150
city_id,city,city_num
chongqing158,重庆,150
city_id,city,city_num
wuhan145,武汉,150
city_id,city,city_num
kunming29,昆明,150
city_id,city,city_num
guangzhou152,广州,150
city_id,city,city_num
tianjin154,天津,150
city_id,city,city_num
shenzhen26,深圳,150
city_id,city,city_num
macau39,澳门,150
city_id,city,city_num
wuxi10,无锡,150
city_id,city,city_num
dali31,大理,150
city_id,city,city_num
dalian4,大连,150
city_id,city,city_num
changsha148,长沙,150
city_id,city,city_num
ningbo83,宁波,150
city_id,city,city_num
shenyang155,沈阳,150
city_id,city,city_num
guilin28,桂林,150
city_id,city,city_num
xian7,西安,150
city_id,city,city_num
xishuangbanna30,西双版纳,150
city_id,city,city_num
haerbin151,哈尔滨,150
city_id,city,city_num
zhangjiajie23,张家界,150
city_id,city,city_num
lhasa36,拉萨,150
city_id,city,city_num
gaoxiong756,高雄,150
city_id,city,city_num
sanya61,三亚,150
city_id,city,city_num
yangzhou12,扬州,150
city_id,city,city_num
qingdao5,青岛,150
city_id,city,city_num
hualien1366,花莲,150
city_id,city,city_num
xianggelila106,香格里拉,150
city_id,city,city_num
fenghuang988,凤凰,150
city_id,city,city_num
beihai140,北海,150
city_id,city,city_num
shaoxing18,绍兴,150
city_id,city,city_num
nanning166,南宁,150
city_id,city,city_num
guiyang33,贵阳,150
city_id,city,city_num
aba744,阿坝,150
city_id,city,city_num
fuzhou164,福州,150
city_id,city,city_num
xining237,西宁,150
city_id,city,city_num
yangshuo702,阳朔,150
city_id,city,city_num
xiangxi496,湘西,150
city_id,city,city_num
qinhuangdao132,秦皇岛,150
city_id,city,city_num
changchun216,长春,150
city_id,city,city_num
jiuzhaigou25,九寨沟,150
city_id,city,city_num
weihai169,威海,150
city_id,city,city_num
jinan128,济南,150
city_id,city,city_num
zhuhai27,珠海,150
city_id,city,city_num
emeishan24,峨眉山,150
city_id,city,city_num
haikou37,海口,150
city_id,city,city_num
wuyishan22,武夷山,150
city_id,city,city_num
zhoushan479,舟山,150
city_id,city,city_num
taiyuan167,太原,150
city_id,city,city_num
zhengzhou157,郑州,150
city_id,city,city_num
yinchuan239,银川,150
city_id,city,city_num
jiaxing272,嘉兴,150
city_id,city,city_num
leshan103,乐山,150
city_id,city,city_num
pingyao365,平遥,150
city_id,city,city_num
huangshan120061,黄山,150
city_id,city,city_num
yantai170,烟台,150
city_id,city,city_num
chengde135,承德,150
city_id,city,city_num
urumqi117,乌鲁木齐,150
city_id,city,city_num
daocheng342,稻城,150
city_id,city,city_num
changzhou206,常州,150
city_id,city,city_num
linzhi126,林芝,150
city_id,city,city_num
luoyang198,洛阳,150
city_id,city,city_num
tongxiang220,桐乡,150
city_id,city,city_num
lanzhou231,兰州,150
city_id,city,city_num
kaifeng165,开封,150
city_id,city,city_num
lianyungang238,连云港,150
city_id,city,city_num
pingtung1364,屏东,150
city_id,city,city_num
rikaze100,日喀则,150
city_id,city,city_num
tainan757,台南,150
city_id,city,city_num
hulunbeier458,呼伦贝尔,150
city_id,city,city_num
nantou759,南投市,150
city_id,city,city_num
tengchong696,腾冲,150
city_id,city,city_num
taizhong1369,台中,150
city_id,city,city_num
dunhuang8,敦煌,150
city_id,city,city_num
shijiazhuang199,石家庄,150
city_id,city,city_num
jiashan1019,嘉善,150
city_id,city,city_num
wenzhou153,温州,150
city_id,city,city_num
quanzhou243,泉州,150
city_id,city,city_num
shangrao547,上饶,150
city_id,city,city_num
jingdezhen405,景德镇,150
city_id,city,city_num
diqing120009,迪庆,150
city_id,city,city_num
wuyuan446,婺源,150
city_id,city,city_num
linan88,临安,150
city_id,city,city_num
dujiangyan911,都江堰,150
city_id,city,city_num
kangding344,康定,150
city_id,city,city_num
huzhou68,湖州,150
city_id,city,city_num
nanchang175,南昌,150
city_id,city,city_num
mudanjiang264,牡丹江,150
city_id,city,city_num
ganzi754,甘孜,150
city_id,city,city_num
datong275,大同,150
city_id,city,city_num
newtaipeicity2063,新北,150
city_id,city,city_num
taian746,泰安,150
city_id,city,city_num
foshan207,佛山,150
city_id,city,city_num
jinhua219,金华,150
city_id,city,city_num
gannan426,甘南,150
city_id,city,city_num
anji686,安吉,150
city_id,city,city_num
taitung760,台东,150
city_id,city,city_num
huhehaote156,呼和浩特,150
city_id,city,city_num
kunshan77,昆山,150
city_id,city,city_num
yichang313,宜昌,150
city_id,city,city_num
ali99,阿里,150
city_id,city,city_num
huizhou213,惠州,150
city_id,city,city_num
shengsi82,嵊泗,150
city_id,city,city_num
hefei196,合肥,150
city_id,city,city_num
chiayi758,嘉义市,150
city_id,city,city_num
qiandongnan2375,黔东南,150
city_id,city,city_num
mohe983,漠河,150
city_id,city,city_num
jinzhong639,晋中,150
city_id,city,city_num
jiayuguan284,嘉峪关,150
city_id,city,city_num
dongguan212,东莞,150
city_id,city,city_num
manzhouli319,满洲里,150
city_id,city,city_num
zhaoqing269,肇庆,150
city_id,city,city_num
zhenjiang13,镇江,150
city_id,city,city_num
yanbian415,延边,150
city_id,city,city_num
lishui441,丽水,150
city_id,city,city_num
rizhao622,日照,150
city_id,city,city_num
jiujiang877,九江,150
city_id,city,city_num
zhangzhou334,漳州,150
city_id,city,city_num
dandong315,丹东,150
city_id,city,city_num
huludao345,葫芦岛,150
city_id,city,city_num
jiuquan282,酒泉,150
city_id,city,city_num
yilan1383,宜兰,150
city_id,city,city_num
dayi3130,大邑,150
city_id,city,city_num
zhangye283,张掖,150
city_id,city,city_num
taizhou402,台州,150
city_id,city,city_num
yichun743,宜春,150
city_id,city,city_num
shaoguan222,韶关,150
city_id,city,city_num
xuzhou230,徐州,150
city_id,city,city_num
shennongjia147,神农架,150
city_id,city,city_num
jilinshi267,吉林市,150
city_id,city,city_num
baoding459,保定,150
city_id,city,city_num
nantong85,南通,150
city_id,city,city_num
baoshan420,保山,150
city_id,city,city_num
zhongshan233,中山,150
city_id,city,city_num
qingyuan517,清远,150
city_id,city,city_num
hangzhou14,杭州,150
city_id,city,city_num
shanghai2,上海,150
city_id,city,city_num
chengdu104,成都,150
city_id,city,city_num
xiamen21,厦门,150
city_id,city,city_num
taipeicity360,台北,150
city_id,city,city_num
hongkong38,香港,150
city_id,city,city_num
beijing1,北京,150
city_id,city,city_num
suzhou11,苏州,150
city_id,city,city_num
nanjing9,南京,150
city_id,city,city_num
lijiang32,丽江,150
city_id,city,city_num
chongqing158,重庆,150
city_id,city,city_num
wuhan145,武汉,150
city_id,city,city_num
kunming29,昆明,150
city_id,city,city_num
guangzhou152,广州,150
city_id,city,city_num
tianjin154,天津,150
city_id,city,city_num
shenzhen26,深圳,150
city_id,city,city_num
macau39,澳门,150
city_id,city,city_num
wuxi10,无锡,150
city_id,city,city_num
dali31,大理,150
city_id,city,city_num
dalian4,大连,150
city_id,city,city_num
changsha148,长沙,150
city_id,city,city_num
ningbo83,宁波,150
city_id,city,city_num
shenyang155,沈阳,150
city_id,city,city_num
guilin28,桂林,150
city_id,city,city_num
xian7,西安,150
city_id,city,city_num
xishuangbanna30,西双版纳,150
city_id,city,city_num
haerbin151,哈尔滨,150
city_id,city,city_num
zhangjiajie23,张家界,150
city_id,city,city_num
lhasa36,拉萨,150
city_id,city,city_num
gaoxiong756,高雄,150
city_id,city,city_num
sanya61,三亚,150
city_id,city,city_num
yangzhou12,扬州,150
city_id,city,city_num
qingdao5,青岛,150
city_id,city,city_num
hualien1366,花莲,150
city_id,city,city_num
xianggelila106,香格里拉,150
city_id,city,city_num
fenghuang988,凤凰,150
city_id,city,city_num
beihai140,北海,150
city_id,city,city_num
shaoxing18,绍兴,150
city_id,city,city_num
nanning166,南宁,150
city_id,city,city_num
guiyang33,贵阳,150
city_id,city,city_num
aba744,阿坝,150
city_id,city,city_num
fuzhou164,福州,150
city_id,city,city_num
xining237,西宁,150
city_id,city,city_num
yangshuo702,阳朔,150
city_id,city,city_num
xiangxi496,湘西,150
city_id,city,city_num
qinhuangdao132,秦皇岛,150
city_id,city,city_num
changchun216,长春,150
city_id,city,city_num
jiuzhaigou25,九寨沟,150
city_id,city,city_num
weihai169,威海,150
city_id,city,city_num
jinan128,济南,150
city_id,city,city_num
zhuhai27,珠海,150
city_id,city,city_num
emeishan24,峨眉山,150
city_id,city,city_num
haikou37,海口,150
city_id,city,city_num
wuyishan22,武夷山,150
city_id,city,city_num
zhoushan479,舟山,150
city_id,city,city_num
taiyuan167,太原,150
city_id,city,city_num
zhengzhou157,郑州,150
city_id,city,city_num
yinchuan239,银川,150
city_id,city,city_num
jiaxing272,嘉兴,150
city_id,city,city_num
leshan103,乐山,150
city_id,city,city_num
pingyao365,平遥,150
city_id,city,city_num
huangshan120061,黄山,150
city_id,city,city_num
yantai170,烟台,150
city_id,city,city_num
chengde135,承德,150
city_id,city,city_num
urumqi117,乌鲁木齐,150
city_id,city,city_num
daocheng342,稻城,150
city_id,city,city_num
changzhou206,常州,150
city_id,city,city_num
linzhi126,林芝,150
city_id,city,city_num
luoyang198,洛阳,150
city_id,city,city_num
tongxiang220,桐乡,150
city_id,city,city_num
lanzhou231,兰州,150
city_id,city,city_num
kaifeng165,开封,150
city_id,city,city_num
lianyungang238,连云港,150
city_id,city,city_num
pingtung1364,屏东,150
city_id,city,city_num
rikaze100,日喀则,150
city_id,city,city_num
tainan757,台南,150
city_id,city,city_num
hulunbeier458,呼伦贝尔,150
city_id,city,city_num
nantou759,南投市,150
city_id,city,city_num
tengchong696,腾冲,150
city_id,city,city_num
taizhong1369,台中,150
city_id,city,city_num
dunhuang8,敦煌,150
city_id,city,city_num
shijiazhuang199,石家庄,150
city_id,city,city_num
jiashan1019,嘉善,150
city_id,city,city_num
wenzhou153,温州,150
city_id,city,city_num
quanzhou243,泉州,150
city_id,city,city_num
shangrao547,上饶,150
city_id,city,city_num
jingdezhen405,景德镇,150
city_id,city,city_num
diqing120009,迪庆,150
city_id,city,city_num
wuyuan446,婺源,150
city_id,city,city_num
linan88,临安,150
city_id,city,city_num
dujiangyan911,都江堰,150
city_id,city,city_num
kangding344,康定,150
city_id,city,city_num
huzhou68,湖州,150
city_id,city,city_num
nanchang175,南昌,150
city_id,city,city_num
mudanjiang264,牡丹江,150
city_id,city,city_num
ganzi754,甘孜,150
city_id,city,city_num
datong275,大同,150
city_id,city,city_num
newtaipeicity2063,新北,150
city_id,city,city_num
taian746,泰安,150
city_id,city,city_num
foshan207,佛山,150
city_id,city,city_num
jinhua219,金华,150
city_id,city,city_num
gannan426,甘南,150
city_id,city,city_num
anji686,安吉,150
city_id,city,city_num
taitung760,台东,150
city_id,city,city_num
huhehaote156,呼和浩特,150
city_id,city,city_num
kunshan77,昆山,150
city_id,city,city_num
yichang313,宜昌,150
city_id,city,city_num
ali99,阿里,150
city_id,city,city_num
huizhou213,惠州,150
city_id,city,city_num
shengsi82,嵊泗,150
city_id,city,city_num
hefei196,合肥,150
city_id,city,city_num
chiayi758,嘉义市,150
city_id,city,city_num
qiandongnan2375,黔东南,150
city_id,city,city_num
mohe983,漠河,150
city_id,city,city_num
jinzhong639,晋中,150
city_id,city,city_num
jiayuguan284,嘉峪关,150
city_id,city,city_num
dongguan212,东莞,150
city_id,city,city_num
manzhouli319,满洲里,150
city_id,city,city_num
zhaoqing269,肇庆,150
city_id,city,city_num
zhenjiang13,镇江,150
city_id,city,city_num
yanbian415,延边,150
city_id,city,city_num
lishui441,丽水,150
city_id,city,city_num
rizhao622,日照,150
city_id,city,city_num
jiujiang877,九江,150
city_id,city,city_num
zhangzhou334,漳州,150
city_id,city,city_num
dandong315,丹东,150
city_id,city,city_num
huludao345,葫芦岛,150
city_id,city,city_num
jiuquan282,酒泉,150
city_id,city,city_num
yilan1383,宜兰,150
city_id,city,city_num
dayi3130,大邑,150
city_id,city,city_num
zhangye283,张掖,150
city_id,city,city_num
taizhou402,台州,150
city_id,city,city_num
yichun743,宜春,150
city_id,city,city_num
shaoguan222,韶关,150
city_id,city,city_num
xuzhou230,徐州,150
city_id,city,city_num
shennongjia147,神农架,150
city_id,city,city_num
jilinshi267,吉林市,150
city_id,city,city_num
baoding459,保定,150
city_id,city,city_num
nantong85,南通,150
city_id,city,city_num
baoshan420,保山,150
city_id,city,city_num
zhongshan233,中山,150
city_id,city,city_num
qingyuan517,清远,150
